id,name,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,total,height_m,weight_kg,base_exp,legendary,sprite
49,Venomoth,bug,poison,70,65,60,90,75,90,450,1.5,12.5,158,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/49.png
50,Diglett,ground,,10,55,25,35,45,95,265,0.2,0.8,53,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/50.png
51,Dugtrio,ground,,35,100,50,50,70,120,425,0.7,33.3,149,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/51.png
52,Meowth,normal,,40,45,35,40,40,90,290,0.4,4.2,58,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/52.png
53,Persian,normal,,65,70,60,65,65,115,440,1.0,32.0,154,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/53.png
54,Psyduck,water,,50,52,48,65,50,55,320,0.8,19.6,64,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/54.png
55,Golduck,water,,80,82,78,95,80,85,500,1.7,76.6,175,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/55.png
56,Mankey,fighting,,40,80,35,35,45,70,305,0.5,28.0,61,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/56.png
57,Primeape,fighting,,65,105,60,60,70,95,455,1.0,32.0,159,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/57.png
58,Growlithe,fire,,55,70,45,70,50,60,350,0.7,19.0,70,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/58.png
59,Arcanine,fire,,90,110,80,100,80,95,555,1.9,155.0,194,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/59.png
60,Poliwag,water,,40,50,40,40,40,90,300,0.6,12.4,60,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/60.png
61,Poliwhirl,water,,65,65,65,50,50,90,385,1.0,20.0,135,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/61.png
62,Poliwrath,water,fighting,90,95,95,70,90,70,510,1.3,54.0,230,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/62.png
63,Abra,psychic,,25,20,15,105,55,90,310,0.9,19.5,62,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/63.png
64,Kadabra,psychic,,40,35,30,120,70,105,400,1.3,56.5,140,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/64.png
65,Alakazam,psychic,,55,50,45,135,95,120,500,1.5,48.0,225,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/65.png
66,Machop,fighting,,70,80,50,35,35,35,305,0.8,19.5,61,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/66.png
67,Machoke,fighting,,80,100,70,50,60,45,405,1.5,70.5,142,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/67.png
68,Machamp,fighting,,90,130,80,65,85,55,505,1.6,130.0,227,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/68.png
69,Bellsprout,grass,poison,50,75,35,70,30,40,300,0.7,4.0,60,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/69.png
70,Weepinbell,grass,poison,65,90,50,85,45,55,390,1.0,6.4,137,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/70.png
71,Victreebel,grass,poison,80,105,65,100,70,70,490,1.7,15.5,221,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/71.png
72,Tentacool,water,poison,40,40,35,50,100,70,335,0.9,45.5,67,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/72.png
73,Tentacruel,water,poison,80,70,65,80,120,100,515,1.6,55.0,180,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/73.png
74,Geodude,rock,ground,40,80,100,30,30,20,300,0.4,20.0,60,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/74.png
75,Graveler,rock,ground,55,95,115,45,45,35,390,1.0,105.0,137,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/75.png
76,Golem,rock,ground,80,120,130,55,65,45,495,1.4,300.0,223,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/76.png
77,Ponyta,fire,,50,85,55,65,65,90,410,1.0,30.0,82,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/77.png
78,Rapidash,fire,,65,100,70,80,80,105,500,1.7,95.0,175,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/78.png
79,Slowpoke,water,psychic,90,65,65,40,40,15,315,1.2,36.0,63,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png
80,Slowbro,water,psychic,95,75,110,100,80,30,490,1.6,78.5,172,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/80.png
81,Magnemite,electric,steel,25,35,70,95,55,45,325,0.3,6.0,65,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/81.png
82,Magneton,electric,steel,50,60,95,120,70,70,465,1.0,60.0,163,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/82.png
83,Farfetchd,normal,flying,52,90,55,58,62,60,377,0.8,15.0,132,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/83.png
84,Doduo,normal,flying,35,85,45,35,35,75,310,1.4,39.2,62,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/84.png
85,Dodrio,normal,flying,60,110,70,60,60,110,470,1.8,85.2,165,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/85.png
86,Seel,water,,65,45,55,45,70,45,325,1.1,90.0,65,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/86.png
87,Dewgong,water,ice,90,70,80,70,95,70,475,1.7,120.0,166,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/87.png
88,Grimer,poison,,80,80,50,40,50,25,325,0.9,30.0,65,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/88.png
89,Muk,poison,,105,105,75,65,100,50,500,1.2,30.0,175,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/89.png
90,Shellder,water,,30,65,100,45,25,40,305,0.3,4.0,61,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/90.png
91,Cloyster,water,ice,50,95,180,85,45,70,525,1.5,132.5,184,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/91.png
92,Gastly,ghost,poison,30,35,30,100,35,80,310,1.3,0.1,62,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/92.png
93,Haunter,ghost,poison,45,50,45,115,55,95,405,1.6,0.1,142,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/93.png
94,Gengar,ghost,poison,60,65,60,130,75,110,500,1.5,40.5,225,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/94.png
95,Onix,rock,ground,35,45,160,30,45,70,385,8.8,210.0,77,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/95.png
96,Drowzee,psychic,,60,48,45,43,90,42,328,1.0,32.4,66,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/96.png
97,Hypno,psychic,,85,73,70,73,115,67,483,1.6,75.6,169,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/97.png
98,Krabby,water,,30,105,90,25,25,50,325,0.4,6.5,65,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/98.png
99,Kingler,water,,55,130,115,50,50,75,475,1.3,60.0,166,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/99.png
100,Voltorb,electric,,40,30,50,55,55,100,330,0.5,10.4,66,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/100.png
101,Electrode,electric,,60,50,70,80,80,150,490,1.2,66.6,172,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/101.png
102,Exeggcute,grass,psychic,60,40,80,60,45,40,325,0.4,2.5,65,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/102.png
103,Exeggutor,grass,psychic,95,95,85,125,75,55,530,2.0,120.0,186,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/103.png
104,Cubone,ground,,50,50,95,40,50,35,320,0.4,6.5,64,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/104.png
105,Marowak,ground,,60,80,110,50,80,45,425,1.0,45.0,149,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/105.png
106,Hitmonlee,fighting,,50,120,53,35,110,87,455,1.5,49.8,159,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/106.png
107,Hitmonchan,fighting,,50,105,79,35,110,76,455,1.4,50.2,159,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/107.png
108,Lickitung,normal,,90,55,75,60,75,30,385,1.2,65.5,77,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/108.png
109,Koffing,poison,,40,65,95,60,45,35,340,0.6,1.0,68,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/109.png
110,Weezing,poison,,65,90,120,85,70,60,490,1.2,9.5,172,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/110.png
111,Rhyhorn,ground,rock,80,85,95,30,30,25,345,1.0,115.0,69,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/111.png
112,Rhydon,ground,rock,105,130,120,45,45,40,485,1.9,120.0,170,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/112.png
113,Chansey,normal,,250,5,5,35,105,50,450,1.1,34.6,395,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/113.png
114,Tangela,grass,,65,55,115,100,40,60,435,1.0,35.0,87,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/114.png
115,Kangaskhan,normal,,105,95,80,40,80,90,490,2.2,80.0,172,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/115.png
116,Horsea,water,,30,40,70,70,25,60,295,0.4,8.0,59,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/116.png
117,Seadra,water,,55,65,95,95,45,85,440,1.2,25.0,154,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/117.png
118,Goldeen,water,,45,67,60,35,50,63,320,0.6,15.0,64,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/118.png
119,Seaking,water,,80,92,65,65,80,68,450,1.3,39.0,158,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/119.png
120,Staryu,water,,30,45,55,70,55,85,340,0.8,34.5,68,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/120.png
121,Starmie,water,psychic,60,75,85,100,85,115,520,1.1,80.0,182,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/121.png
122,Mr-mime,psychic,fairy,40,45,65,100,120,90,460,1.3,54.5,161,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/122.png
123,Scyther,bug,flying,70,110,80,55,80,105,500,1.5,56.0,100,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/123.png
124,Jynx,ice,psychic,65,50,35,115,95,95,455,1.4,40.6,159,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/124.png
125,Electabuzz,electric,,65,83,57,95,85,105,490,1.1,30.0,172,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/125.png
126,Magmar,fire,,65,95,57,100,85,93,495,1.3,44.5,173,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/126.png
127,Pinsir,bug,,65,125,100,55,70,85,500,1.5,55.0,175,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/127.png
128,Tauros,normal,,75,100,95,40,70,110,490,1.4,88.4,172,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/128.png
129,Magikarp,water,,20,10,55,15,20,80,200,0.9,10.0,40,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/129.png
130,Gyarados,water,flying,95,125,79,60,100,81,540,6.5,235.0,189,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png
131,Lapras,water,ice,130,85,80,85,95,60,535,2.5,220.0,187,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/131.png
132,Ditto,normal,,48,48,48,48,48,48,288,0.3,4.0,101,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/132.png
133,Eevee,normal,,55,55,50,45,65,55,325,0.3,6.5,65,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/133.png
134,Vaporeon,water,,130,65,60,110,95,65,525,1.0,29.0,184,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/134.png
135,Jolteon,electric,,65,65,60,110,95,130,525,0.8,24.5,184,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/135.png
136,Flareon,fire,,65,130,60,95,110,65,525,0.9,25.0,184,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png
137,Porygon,normal,,65,60,70,85,75,40,395,0.8,36.5,79,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png
138,Omanyte,rock,water,35,40,100,90,55,35,355,0.4,7.5,71,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png
139,Omastar,rock,water,70,60,125,115,70,55,495,1.0,35.0,173,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png
140,Kabuto,rock,water,30,80,90,55,45,55,355,0.5,11.5,71,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png
141,Kabutops,rock,water,60,115,105,65,70,80,495,1.3,40.5,173,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png
142,Aerodactyl,rock,flying,80,105,65,60,75,130,515,1.8,59.0,180,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png
143,Snorlax,normal,,160,110,65,65,110,30,540,2.1,460.0,189,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png
144,Articuno,ice,flying,90,85,100,95,125,85,580,1.7,55.4,261,True,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png
145,Zapdos,electric,flying,90,90,85,125,90,100,580,1.6,52.6,261,True,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png
146,Moltres,fire,flying,90,100,90,125,85,90,580,2.0,60.0,261,True,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png
147,Dratini,dragon,,41,64,45,50,50,50,300,1.8,3.3,60,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png
148,Dragonair,dragon,,61,84,65,70,70,70,420,4.0,16.5,147,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png
149,Dragonite,dragon,flying,91,134,95,100,100,80,600,2.2,210.0,270,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png
150,Mewtwo,psychic,,106,110,90,154,90,130,680,2.0,122.0,306,True,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png
151,Mew,psychic,,100,100,100,100,100,100,600,0.4,4.0,270,True,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png
